id,user_id,project_id,reward_id,amount,timestamp,status
132,1,10000002,7,1704,2025-09-20 10:52:50,success
133,1,10000002,7,1704,2025-09-20 10:52:50,success
134,1,10000002,7,1704,2025-09-20 10:52:50,success
135,1,10000002,7,1704,2025-09-20 10:52:50,success
136,1,10000002,7,1704,2025-09-20 10:52:51,success
137,1,10000004,10,746,2025-09-20 10:53:06,success
138,1,10000004,10,746,2025-09-20 10:53:07,success
139,1,10000003,8,226,2025-09-20 11:07:10,success
140,1,10000003,8,226,2025-09-20 11:07:12,success
141,1,10000003,8,226,2025-09-20 11:07:12,success
142,1,10000003,8,226,2025-09-20 11:07:12,success
143,1,10000003,8,226,2025-09-20 11:07:13,success
144,1,10000003,8,226,2025-09-20 11:07:13,success
145,1,10000003,8,226,2025-09-20 11:07:13,success
146,1,10000003,8,226,2025-09-20 11:07:13,rejected
147,1,10000003,8,226,2025-09-20 11:07:14,rejected
148,1,10000003,8,226,2025-09-20 11:07:14,rejected
149,1,10000003,8,226,2025-09-20 11:07:14,rejected
150,1,10000003,8,226,2025-09-20 11:07:14,rejected
151,1,10000003,8,226,2025-09-20 11:07:14,rejected
152,1,10000003,8,226,2025-09-20 11:07:15,rejected
153,1,10000007,19,1204,2025-09-20 11:07:25,success
154,1,10000007,19,1204,2025-09-20 11:07:27,success
155,1,10000007,18,716,2025-09-20 11:07:28,success
156,1,10000007,18,716,2025-09-20 11:07:28,success
157,1,10000007,18,716,2025-09-20 11:07:28,success
158,1,10000007,18,716,2025-09-20 11:07:28,success
159,1,10000007,18,716,2025-09-20 11:07:29,success
160,1,10000007,18,716,2025-09-20 11:07:29,success
161,1,10000007,18,716,2025-09-20 11:07:30,success
162,1,10000007,18,716,2025-09-20 11:07:30,success
163,1,10000007,18,716,2025-09-20 11:07:30,success
164,1,10000007,18,716,2025-09-20 11:07:30,success
165,1,10000007,18,716,2025-09-20 11:07:30,success
166,1,10000007,18,716,2025-09-20 11:07:31,success
167,1,10000007,18,716,2025-09-20 11:07:31,rejected
168,1,10000007,18,716,2025-09-20 11:07:31,rejected
169,1,10000007,18,716,2025-09-20 11:07:31,rejected
170,1,10000007,18,716,2025-09-20 11:07:31,rejected
171,1,10000007,18,716,2025-09-20 11:07:32,rejected
172,1,10000007,18,716,2025-09-20 11:07:32,rejected
173,1,10000007,18,716,2025-09-20 11:07:32,rejected
174,1,10000007,18,716,2025-09-20 11:07:32,rejected
175,1,10000003,8,226,2025-09-20 11:11:00,rejected
176,1,10000001,5,662,2025-09-20 11:12:22,success
177,1,10000001,None,10,2025-09-20 11:12:24,success
178,1,10000001,5,662,2025-09-20 11:12:25,success
179,1,10000007,20,372,2025-09-20 11:21:11,success
180,1,10000007,21,934,2025-09-20 11:21:13,success
181,1,10000007,20,372,2025-09-20 11:21:14,success
182,1,10000007,20,372,2025-09-20 11:21:16,success
183,1,10000007,20,372,2025-09-20 11:21:18,success
184,1,10000007,22,591,2025-09-20 11:21:20,success
185,1,10000001,5,1760,2025-09-20 11:22:28,success
186,1,10000001,4,384,2025-09-20 11:22:30,success
187,1,10000001,4,384,2025-09-20 11:22:31,success
188,1,10000001,4,384,2025-09-20 11:22:31,success
189,1,10000001,4,384,2025-09-20 11:22:31,success
190,1,10000001,4,384,2025-09-20 11:22:31,success
191,1,10000001,4,384,2025-09-20 11:22:31,success
192,1,10000001,4,384,2025-09-20 11:22:31,success
193,1,10000001,4,384,2025-09-20 11:22:32,success
194,1,10000001,4,384,2025-09-20 11:22:32,success
195,1,10000001,4,384,2025-09-20 11:22:32,success
196,1,10000001,4,384,2025-09-20 11:22:32,success
197,1,10000001,4,384,2025-09-20 11:22:32,success
198,1,10000001,4,384,2025-09-20 11:22:33,success
199,1,10000001,4,384,2025-09-20 11:22:33,success
200,1,10000001,4,384,2025-09-20 11:22:33,success
201,1,10000001,4,384,2025-09-20 11:22:33,success
202,1,10000004,11,332,2025-09-20 11:37:19,success
203,1,10000004,11,332,2025-09-20 11:37:20,success
204,1,10000004,11,332,2025-09-20 11:37:22,success
205,1,10000004,11,332,2025-09-20 11:37:25,success
206,1,10000001,4,797,2025-09-20 11:46:17,success
207,1,10000001,4,797,2025-09-20 11:46:18,success
208,1,10000001,4,797,2025-09-20 11:46:18,success
209,1,10000003,10,642,2025-09-20 11:52:55,success
210,1,10000003,10,642,2025-09-20 11:52:58,success
211,1,10000003,10,642,2025-09-20 11:53:16,success
212,1,10000003,12,678,2025-09-20 11:53:18,success
213,1,10000003,11,1306,2025-09-20 11:53:19,success
214,1,10000003,10,642,2025-09-20 11:53:20,success
215,1,10000003,10,642,2025-09-20 11:53:21,success
216,1,10000003,10,642,2025-09-20 11:53:21,rejected
217,1,10000003,10,642,2025-09-20 11:53:21,rejected
218,1,10000003,10,642,2025-09-20 11:53:21,rejected
219,1,10000003,11,1306,2025-09-20 11:53:24,success
220,1,10000003,11,1306,2025-09-20 11:53:26,success
